# C：UN项目利润分  [58761452-8c1d-4f2f-99cf-b043f0e5200d]
- P：品牌目标  [d747ff1d-38bb-4ef1-9adf-30ac4df6cc4f]
  - P：制定GMV目标  [bd958fad-0b09-4b8f-be5a-9866f302a8ef]
    - D：历史GMV数据汇总分析  [a591bb32-4095-4a6d-aa41-277853a89a1f]
      - 每天，更新表格：销售日报表  [d82d2fc2-4cec-4c80-80b3-317ba2c9fa17]
        - 全渠道以日维度更新销售数据  [bff9f9f6-59f9-47e1-9658-cc145e87907f]
        - 渠道定位应用渠道定义和渠道定位的内容  [e862e845-f89c-4418-856e-5681e9af81a2]
      - 每个季度的第一天，更新表格：2026年渠道目标  [92932496-a69d-46d4-9fd7-ea583d6ce83e]
        - 2026年渠道目标，应用于制定全渠道的GMV目标和实收目标  [c3256de3-778a-44ab-a71c-66d98245f911]
        - 根据渠道定义/B2B的GMV维度销售数据登记表/销售日报表，可得出渠道GMV销售进度和目标完成率  [6709b8f8-bc2b-4dec-ae17-5c9b2afc839f]
        - 全年总目标确定后不可被修改，每个季度可重新复盘一次季度目标  [0403287f-5115-4e25-8764-f043af576682]
      - 渠道定义和统计维度  [cbd9f127-eae8-4a5a-9235-111457362d82]
        - 个护部  [c356394d-7067-4f50-b90c-c22d86e6810e]
          - 天猫  [324813b4-503e-4a0e-864b-f3bd5a916579]
            - 个护部天猫UNOVE柔诺伊官方旗舰店：13CHAN10030  [f54358d8-74a2-41cd-bf4e-cc94fe7d811c]
          - 天猫国际  [da1546ed-b57e-4a73-a1a6-2214bc0b957e]
            - 个护部天猫UNOVE海外旗舰店：13CHAN10039  [0d3d7269-5972-4174-81c4-b5047a5e493d]
        - 直播组  [2c479c68-fe0c-4a14-b593-9f49b17bd689]
          - 抖音  [8408e456-03a4-4646-bcf7-b11533c97ec3]
            - 直播组抖音UNOVE柔诺伊官方旗舰店：13CHAN10132  [74a8290c-d5ed-4ce9-a304-03c47452e0b5]
            - 直播组抖音UNOVE柔诺伊个人护理旗舰店：13CHAN10029  [718874e0-8e40-4b94-92b4-8ee90c3915d4]
          - 快手  [9cdd0a2b-3504-48d0-b7dc-e5e140d53e43]
            - 直播组快手UNOVE柔诺伊旗舰店：13CHAN10033  [947d5a3e-183c-4e43-8852-62c2653df19e]
          - 小红书  [a918581b-65ea-4b1f-8870-301f87f845f6]
            - 直播组小红书UNOVE柔诺伊旗舰店：13CHAN10041  [4d7c83b4-e58c-4c2c-bb70-9833db7255ba]
        - 直供组  [15bf2d05-d476-41a7-b622-b940e25ca490]
          - 天猫超市  [c38f4aaa-8ccb-4492-9c39-3588597f93ef]
            - 直供组天猫超市供货-UNOVE：13CHAN40025-04  [eb0fc78d-6f13-49dc-9fdb-315b42ba1c3b]
          - 京东  [d48e5960-cf87-4720-afb9-178b90985112]
            - 直供组商务UNOVE京东自营旗舰店：13CHAN10100  [b8edac29-2821-4d6a-9572-2cc682ffe6f4]
            - 赛燃UNOVE海外京东自营旗舰店：SAIRAN0021  [8e92b6ca-db0e-4801-8dbf-e2189752851d]
          - 得物  [79b54fdc-443d-4912-bcda-644fe1bf6785]
